,date_eod,timestamp,open,high,low,close,hilow,volume
0,2021-12-01,2021-12-01 03:00:00,20.44,20.44,20.44,20.44,20.44,180
1,2021-12-01,2021-12-01 03:40:00,20.81,20.81,20.81,20.81,20.81,100
2,2021-12-01,2021-12-01 04:20:00,20.81,20.81,20.81,20.81,20.81,400
3,2021-12-01,2021-12-01 05:00:00,20.81,20.81,20.8,20.81,20.805,1210
4,2021-12-01,2021-12-01 05:40:00,20.81,20.81,20.81,20.81,20.81,1248
5,2021-12-01,2021-12-01 06:00:00,20.81,20.81,20.71,20.74,20.759999999999998,8894
6,2021-12-01,2021-12-01 06:10:00,20.79,20.83,20.76,20.79,20.795,6013
7,2021-12-01,2021-12-01 06:20:00,20.76,20.8,20.76,20.8,20.78,1905
8,2021-12-01,2021-12-01 06:30:00,20.79,20.82,20.79,20.82,20.805,3039
9,2021-12-01,2021-12-01 06:40:00,20.83,20.85,20.81,20.81,20.83,2650
10,2021-12-01,2021-12-01 06:50:00,20.81,20.83,20.79,20.8,20.81,10499
11,2021-12-01,2021-12-01 07:00:00,20.8,20.8,20.78,20.78,20.79,3598
12,2021-12-01,2021-12-01 07:10:00,20.8,20.85,20.78,20.79,20.815,657446
13,2021-12-01,2021-12-01 07:20:00,20.8,20.8,20.74,20.8,20.77,702923
14,2021-12-01,2021-12-01 07:30:00,20.78,20.78,20.75,20.7501,20.765,3137
15,2021-12-01,2021-12-01 07:40:00,20.77,20.83,20.77,20.83,20.799999999999997,782460
16,2021-12-01,2021-12-01 07:50:00,20.83,20.97,20.83,20.92,20.9,37664
17,2021-12-01,2021-12-01 08:00:00,20.89,20.91,20.76,20.8,20.835,680280
18,2021-12-01,2021-12-01 08:10:00,20.79,20.8,20.71,20.8,20.755000000000003,36769
19,2021-12-01,2021-12-01 08:20:00,20.79,20.89,20.79,20.88,20.84,20850
20,2021-12-01,2021-12-01 08:30:00,20.95,21.0395,20.6,20.66,20.81975,938397
21,2021-12-01,2021-12-01 08:40:00,20.655,21.08,20.63,21.02,20.854999999999997,1152470
22,2021-12-01,2021-12-01 08:50:00,21.01,21.16,20.9101,21.15,21.03505,750069
23,2021-12-01,2021-12-01 09:00:00,21.141,21.24,21.0095,21.1681,21.12475,787850
24,2021-12-01,2021-12-01 09:10:00,21.17,21.18,20.955,21.04,21.0675,647270
25,2021-12-01,2021-12-01 09:20:00,21.045,21.15,20.93,21.0947,21.04,440864
26,2021-12-01,2021-12-01 09:30:00,21.1,21.179,20.86,20.8699,21.0195,583633
27,2021-12-01,2021-12-01 09:40:00,20.8601,20.95,20.8,20.9421,20.875,433541
28,2021-12-01,2021-12-01 09:50:00,20.945,21.04,20.945,20.975,20.9925,493194
29,2021-12-01,2021-12-01 10:00:00,20.975,21.0599,20.9696,21.0401,21.01475,336832
30,2021-12-01,2021-12-01 10:10:00,21.045,21.07,20.96,21.0164,21.015,297129
31,2021-12-01,2021-12-01 10:20:00,21.01,21.015,20.93,20.945,20.9725,603073
32,2021-12-01,2021-12-01 10:30:00,20.95,20.9768,20.89,20.911,20.9334,565848
33,2021-12-01,2021-12-01 10:40:00,20.92,20.93,20.8433,20.885,20.88665,327168
34,2021-12-01,2021-12-01 10:50:00,20.885,20.885,20.745,20.81,20.815,283107
35,2021-12-01,2021-12-01 11:00:00,20.8105,20.875,20.66,20.695,20.7675,423219
36,2021-12-01,2021-12-01 11:10:00,20.69,20.85,20.685,20.82,20.7675,272613
37,2021-12-01,2021-12-01 11:20:00,20.825,20.87,20.75,20.765,20.810000000000002,261347
38,2021-12-01,2021-12-01 11:30:00,20.77,20.835,20.68,20.71,20.7575,315441
39,2021-12-01,2021-12-01 11:40:00,20.71,20.73,20.6,20.63,20.665,382878
40,2021-12-01,2021-12-01 11:50:00,20.62,20.625,20.49,20.495,20.557499999999997,384332
41,2021-12-01,2021-12-01 12:00:00,20.49,20.5986,20.4075,20.4201,20.50305,463786
42,2021-12-01,2021-12-01 12:10:00,20.4186,20.5088,20.38,20.39,20.4444,350631
43,2021-12-01,2021-12-01 12:20:00,20.4,20.49,20.4,20.4199,20.445,651015
44,2021-12-01,2021-12-01 12:30:00,20.42,20.49,20.31,20.42,20.4,406928
45,2021-12-01,2021-12-01 12:40:00,20.42,20.44,20.16,20.19,20.3,471196
46,2021-12-01,2021-12-01 12:50:00,20.2,20.47,20.2,20.4323,20.335,475571
47,2021-12-01,2021-12-01 13:00:00,20.43,20.47,20.23,20.235,20.35,486890
48,2021-12-01,2021-12-01 13:10:00,20.24,20.25,20.02,20.065,20.134999999999998,594975
49,2021-12-01,2021-12-01 13:20:00,20.07,20.205,20.06,20.17,20.1325,469011
50,2021-12-01,2021-12-01 13:30:00,20.18,20.205,20.07,20.185,20.1375,377698
51,2021-12-01,2021-12-01 13:40:00,20.1888,20.1888,20.0201,20.08,20.10445,456106
52,2021-12-01,2021-12-01 13:50:00,20.08,20.1499,20.02,20.03,20.08495,380636
53,2021-12-01,2021-12-01 14:00:00,20.03,20.06,19.91,19.929,19.985,1133636
54,2021-12-01,2021-12-01 14:10:00,19.9296,19.9656,19.7919,19.8092,19.878749999999997,633635
55,2021-12-01,2021-12-01 14:20:00,19.81,19.895,19.7708,19.825,19.832900000000002,786327
56,2021-12-01,2021-12-01 14:30:00,19.825,19.9251,19.75,19.9,19.83755,773895
57,2021-12-01,2021-12-01 14:40:00,19.905,19.98,19.805,19.83,19.8925,752276
58,2021-12-01,2021-12-01 14:50:00,19.81,19.835,19.67,19.67,19.7525,1516484
59,2021-12-01,2021-12-01 15:00:00,19.67,19.75,19.67,19.73,19.71,412625
60,2021-12-01,2021-12-01 15:10:00,19.68,19.78,19.67,19.72,19.725,4839
61,2021-12-01,2021-12-01 15:20:00,19.7,19.77,19.7,19.75,19.735,7000
62,2021-12-01,2021-12-01 15:30:00,19.75,20.03,19.75,19.8,19.89,20484
63,2021-12-01,2021-12-01 15:40:00,19.82,19.88,19.7999,19.7999,19.83995,13411
64,2021-12-01,2021-12-01 15:50:00,19.8,19.88,19.8,19.87,19.84,14184
65,2021-12-01,2021-12-01 16:00:00,19.81,19.88,19.81,19.82,19.845,10536
66,2021-12-01,2021-12-01 16:10:00,19.84,19.84,19.8,19.81,19.82,8266
67,2021-12-01,2021-12-01 16:20:00,19.82,19.84,19.77,19.77,19.805,9401
68,2021-12-01,2021-12-01 16:30:00,19.75,19.86,19.73,19.86,19.795,5148
69,2021-12-01,2021-12-01 16:40:00,19.89,19.93,19.87,19.88,19.9,15215
70,2021-12-01,2021-12-01 16:50:00,19.93,19.93,19.87,19.9,19.9,5919
71,2021-12-01,2021-12-01 17:00:00,19.9,20.0,19.9,20.0,19.95,2665
72,2021-12-01,2021-12-01 17:10:00,20.04,20.05,20.0,20.05,20.025,9297
73,2021-12-01,2021-12-01 17:20:00,19.94,19.94,19.91,19.91,19.925,537
74,2021-12-01,2021-12-01 17:40:00,20.01,20.01,19.95,19.95,19.98,300
75,2021-12-01,2021-12-01 17:50:00,19.96,19.96,19.82,19.82,19.89,5603
76,2021-12-01,2021-12-01 18:00:00,19.8601,19.92,19.8601,19.9,19.890050000000002,2002
77,2021-12-01,2021-12-01 18:10:00,19.94,19.95,19.91,19.91,19.93,2029
78,2021-12-01,2021-12-01 18:20:00,19.95,19.95,19.82,19.93,19.884999999999998,5696
79,2021-12-01,2021-12-01 18:30:00,19.83,19.93,19.81,19.93,19.869999999999997,6483
80,2021-12-01,2021-12-01 18:40:00,19.9,19.93,19.85,19.9,19.89,1850
81,2021-12-01,2021-12-01 18:50:00,19.93,19.96,19.86,19.9,19.91,6664
82,2021-12-02,2021-12-02 03:20:00,20.05,20.05,20.05,20.05,20.05,240
83,2021-12-02,2021-12-02 03:40:00,20.06,20.06,20.06,20.06,20.06,333
84,2021-12-02,2021-12-02 04:10:00,20.08,20.1,20.05,20.1,20.075000000000003,1100
85,2021-12-02,2021-12-02 04:20:00,20.01,20.1,20.01,20.1,20.055,390
86,2021-12-02,2021-12-02 04:50:00,20.02,20.02,20.02,20.02,20.02,100
87,2021-12-02,2021-12-02 05:10:00,20.06,20.06,20.06,20.06,20.06,100
88,2021-12-02,2021-12-02 05:30:00,20.07,20.07,20.06,20.06,20.064999999999998,954
89,2021-12-02,2021-12-02 05:40:00,20.2,20.2,20.2,20.2,20.2,153
90,2021-12-02,2021-12-02 06:00:00,20.19,20.19,20.07,20.07,20.130000000000003,11927
91,2021-12-02,2021-12-02 06:10:00,20.07,20.14,20.07,20.08,20.105,6773
92,2021-12-02,2021-12-02 06:20:00,20.06,20.06,20.01,20.01,20.035,3330
93,2021-12-02,2021-12-02 06:30:00,20.0,20.0,19.92,19.93,19.96,25207
94,2021-12-02,2021-12-02 06:40:00,19.96,20.0,19.9,20.0,19.95,24225
95,2021-12-02,2021-12-02 06:50:00,20.01,20.09,20.01,20.05,20.05,5825
96,2021-12-02,2021-12-02 07:00:00,20.02,20.03,20.01,20.02,20.020000000000003,3719
97,2021-12-02,2021-12-02 07:10:00,20.01,20.01,19.9623,19.99,19.986150000000002,9501
98,2021-12-02,2021-12-02 07:20:00,19.9799,19.98,19.9799,19.9799,19.979950000000002,5000
99,2021-12-02,2021-12-02 07:30:00,19.98,20.03,19.98,20.0,20.005000000000003,9480
100,2021-12-02,2021-12-02 07:40:00,19.9899,19.9899,19.9,19.93,19.94495,13950
101,2021-12-02,2021-12-02 07:50:00,19.94,19.95,19.91,19.9301,19.93,6120
102,2021-12-02,2021-12-02 08:00:00,19.95,19.95,19.651,19.7599,19.8005,39248
103,2021-12-02,2021-12-02 08:10:00,19.76,19.91,19.76,19.8501,19.835,8201
104,2021-12-02,2021-12-02 08:20:00,19.86,20.18,19.84,20.18,20.009999999999998,25997
105,2021-12-02,2021-12-02 08:30:00,20.11,20.18,19.875,19.95,20.0275,1102661
106,2021-12-02,2021-12-02 08:40:00,19.95,20.345,19.84,20.3,20.0925,1053870
107,2021-12-02,2021-12-02 08:50:00,20.3,20.45,20.24,20.4117,20.345,698888
108,2021-12-02,2021-12-02 09:00:00,20.4101,20.465,20.225,20.3,20.345,635414
109,2021-12-02,2021-12-02 09:10:00,20.31,20.37,20.21,20.22,20.29,292775
110,2021-12-02,2021-12-02 09:20:00,20.21,20.52,20.15,20.505,20.335,504710
111,2021-12-02,2021-12-02 09:30:00,20.5,20.59,20.26,20.288,20.425,521670
112,2021-12-02,2021-12-02 09:40:00,20.29,20.32,20.13,20.1887,20.225,447940
113,2021-12-02,2021-12-02 09:50:00,20.185,20.31,20.133,20.28,20.2215,483029
114,2021-12-02,2021-12-02 10:00:00,20.2865,20.32,20.195,20.2699,20.2575,264505
115,2021-12-02,2021-12-02 10:10:00,20.26,20.36,20.24,20.265,20.299999999999997,462182
116,2021-12-02,2021-12-02 10:20:00,20.26,20.47,20.25,20.435,20.36,475618
117,2021-12-02,2021-12-02 10:30:00,20.44,20.48,20.29,20.44,20.384999999999998,560344
118,2021-12-02,2021-12-02 10:40:00,20.44,20.6384,20.42,20.63,20.529200000000003,623738
119,2021-12-02,2021-12-02 10:50:00,20.63,20.65,20.44,20.52,20.545,461409
120,2021-12-02,2021-12-02 11:00:00,20.515,20.66,20.4577,20.65,20.55885,548531
121,2021-12-02,2021-12-02 11:10:00,20.65,20.665,20.49,20.49,20.5775,617624
122,2021-12-02,2021-12-02 11:20:00,20.495,20.5,20.355,20.4199,20.427500000000002,677563
123,2021-12-02,2021-12-02 11:30:00,20.415,20.44,20.35,20.395,20.395000000000003,338770
124,2021-12-02,2021-12-02 11:40:00,20.395,20.4482,20.345,20.385,20.3966,461064
125,2021-12-02,2021-12-02 11:50:00,20.385,20.4,20.295,20.355,20.3475,466736
126,2021-12-02,2021-12-02 12:00:00,20.36,20.36,20.155,20.1799,20.2575,579902
127,2021-12-02,2021-12-02 12:10:00,20.175,20.22,20.1,20.1966,20.16,702164
128,2021-12-02,2021-12-02 12:20:00,20.2,20.2,20.0501,20.09,20.12505,591582
129,2021-12-02,2021-12-02 12:30:00,20.095,20.15,20.0201,20.14,20.08505,513080
130,2021-12-02,2021-12-02 12:40:00,20.14,20.17,20.06,20.09,20.115000000000002,362760
131,2021-12-02,2021-12-02 12:50:00,20.09,20.28,20.0515,20.2492,20.165750000000003,442003
132,2021-12-02,2021-12-02 13:00:00,20.24,20.365,20.225,20.3,20.295,443608
133,2021-12-02,2021-12-02 13:10:00,20.3,20.31,20.24,20.24,20.275,243986
134,2021-12-02,2021-12-02 13:20:00,20.24,20.28,20.19,20.26,20.235,352788
135,2021-12-02,2021-12-02 13:30:00,20.26,20.26,20.185,20.21,20.2225,448297
136,2021-12-02,2021-12-02 13:40:00,20.215,20.22,20.1,20.1,20.16,250891
137,2021-12-02,2021-12-02 13:50:00,20.1,20.23,20.06,20.205,20.145,1160571
138,2021-12-02,2021-12-02 14:00:00,20.21,20.265,20.19,20.21,20.2275,535826
139,2021-12-02,2021-12-02 14:10:00,20.21,20.22,20.05,20.065,20.134999999999998,625036
140,2021-12-02,2021-12-02 14:20:00,20.06,20.12,20.04,20.075,20.08,913041
141,2021-12-02,2021-12-02 14:30:00,20.075,20.13,20.05,20.08,20.09,1046966
142,2021-12-02,2021-12-02 14:40:00,20.07,20.19,20.0532,20.175,20.1216,806919
143,2021-12-02,2021-12-02 14:50:00,20.17,20.2,20.015,20.14,20.1075,1241863
144,2021-12-02,2021-12-02 15:00:00,20.14,20.15,20.1,20.1,20.125,1400048
145,2021-12-02,2021-12-02 15:10:00,20.14,20.15,20.14,20.15,20.145,525
146,2021-12-02,2021-12-02 15:20:00,20.14,20.15,20.1,20.1,20.125,404
147,2021-12-02,2021-12-02 15:30:00,20.13,20.19,20.13,20.19,20.16,526966
148,2021-12-02,2021-12-02 15:40:00,20.18,20.19,20.18,20.19,20.185000000000002,1820
149,2021-12-02,2021-12-02 15:50:00,20.18,20.34,20.18,20.28,20.259999999999998,8166
150,2021-12-02,2021-12-02 16:00:00,20.18,20.18,20.18,20.18,20.18,1000
151,2021-12-02,2021-12-02 16:10:00,20.2899,20.2899,20.2899,20.2899,20.2899,1000
152,2021-12-02,2021-12-02 16:20:00,20.2,20.2,20.19,20.19,20.195,214
153,2021-12-02,2021-12-02 16:30:00,20.22,20.23,20.18,20.23,20.205,3220
154,2021-12-02,2021-12-02 16:40:00,20.2199,20.2199,20.15,20.19,20.18495,3312
155,2021-12-02,2021-12-02 16:50:00,20.17,20.17,20.15,20.15,20.16,1051
156,2021-12-02,2021-12-02 17:00:00,20.19,20.19,20.18,20.19,20.185000000000002,3105
157,2021-12-02,2021-12-02 17:10:00,20.15,20.19,20.14,20.14,20.165,3940
158,2021-12-02,2021-12-02 17:20:00,20.19,20.19,20.1399,20.1399,20.16495,1035
159,2021-12-02,2021-12-02 17:30:00,20.1,20.1,20.1,20.1,20.1,200
160,2021-12-02,2021-12-02 17:40:00,20.11,20.11,20.1,20.1,20.105,2455
161,2021-12-02,2021-12-02 17:50:00,20.08,20.08,20.07,20.07,20.075,950
162,2021-12-02,2021-12-02 18:00:00,20.08,20.1,20.06,20.1,20.08,1197
163,2021-12-02,2021-12-02 18:20:00,20.1,20.14,20.1,20.14,20.12,5191
164,2021-12-02,2021-12-02 18:30:00,20.1,20.1,20.06,20.06,20.08,829
165,2021-12-02,2021-12-02 18:40:00,20.09,20.09,20.05,20.05,20.07,2407
166,2021-12-02,2021-12-02 18:50:00,20.0799,20.14,20.0799,20.1,20.109949999999998,3700
167,2021-12-03,2021-12-03 03:10:00,20.01,20.01,20.01,20.01,20.01,195
168,2021-12-03,2021-12-03 04:10:00,20.05,20.05,20.03,20.03,20.04,1652
169,2021-12-03,2021-12-03 04:20:00,20.06,20.06,20.0,20.05,20.03,908
170,2021-12-03,2021-12-03 04:30:00,20.0,20.04,20.0,20.0,20.02,500
171,2021-12-03,2021-12-03 06:00:00,20.08,20.19,20.08,20.19,20.134999999999998,2588
172,2021-12-03,2021-12-03 06:10:00,20.16,20.2,20.15,20.18,20.174999999999997,4784
173,2021-12-03,2021-12-03 06:20:00,20.16,20.16,20.13,20.13,20.145,1796
174,2021-12-03,2021-12-03 06:30:00,20.09,20.23,20.09,20.2,20.16,3520
175,2021-12-03,2021-12-03 06:40:00,20.2,20.2,20.2,20.2,20.2,400
176,2021-12-03,2021-12-03 06:50:00,20.18,20.18,20.17,20.17,20.175,5900
177,2021-12-03,2021-12-03 07:00:00,20.16,20.22,20.16,20.2,20.189999999999998,12440
178,2021-12-03,2021-12-03 07:10:00,20.2,20.2,20.17,20.19,20.185000000000002,22658
179,2021-12-03,2021-12-03 07:20:00,20.19,20.23,20.16,20.23,20.195,15643
180,2021-12-03,2021-12-03 07:30:00,20.21,20.2899,20.21,20.2299,20.24995,7831
181,2021-12-03,2021-12-03 07:40:00,20.21,20.21,20.08,20.1,20.145,25570
182,2021-12-03,2021-12-03 07:50:00,20.1,20.15,20.07,20.13,20.11,17473
183,2021-12-03,2021-12-03 08:00:00,20.13,20.15,20.09,20.15,20.119999999999997,39757
184,2021-12-03,2021-12-03 08:10:00,20.16,20.22,20.16,20.21,20.189999999999998,38755
185,2021-12-03,2021-12-03 08:20:00,20.2,20.28,20.02,20.09,20.15,12489
186,2021-12-03,2021-12-03 08:30:00,20.07,20.38,20.01,20.1018,20.195,769064
187,2021-12-03,2021-12-03 08:40:00,20.1,20.21,19.96,19.96,20.085,574824
188,2021-12-03,2021-12-03 08:50:00,19.96,20.035,19.87,19.925,19.9525,646897
189,2021-12-03,2021-12-03 09:00:00,19.94,19.97,19.86,19.87,19.915,681480
190,2021-12-03,2021-12-03 09:10:00,19.87,20.13,19.86,20.09,19.994999999999997,526637
191,2021-12-03,2021-12-03 09:20:00,20.1,20.24,20.01,20.17,20.125,491809
192,2021-12-03,2021-12-03 09:30:00,20.16,20.2,20.03,20.085,20.115000000000002,762450
193,2021-12-03,2021-12-03 09:40:00,20.09,20.12,19.885,19.91,20.0025,547138
194,2021-12-03,2021-12-03 09:50:00,19.91,20.01,19.86,19.9,19.935000000000002,601140
195,2021-12-03,2021-12-03 10:00:00,19.89,19.996,19.775,19.855,19.8855,597713
196,2021-12-03,2021-12-03 10:10:00,19.86,19.92,19.75,19.765,19.835,494546
197,2021-12-03,2021-12-03 10:20:00,19.76,20.04,19.741,20.005,19.8905,651543
198,2021-12-03,2021-12-03 10:30:00,20.0,20.17,19.955,20.16,20.0625,354051
199,2021-12-03,2021-12-03 10:40:00,20.165,20.23,20.0518,20.1211,20.140900000000002,569423
200,2021-12-03,2021-12-03 10:50:00,20.12,20.125,19.85,19.87,19.9875,442283
201,2021-12-03,2021-12-03 11:00:00,19.8788,19.8858,19.7901,19.85,19.83795,460199
202,2021-12-03,2021-12-03 11:10:00,19.845,20.0181,19.83,19.975,19.92405,361817
203,2021-12-03,2021-12-03 11:20:00,19.9799,20.09,19.96,20.04,20.025,314640
204,2021-12-03,2021-12-03 11:30:00,20.03,20.18,19.95,20.1712,20.064999999999998,360068
205,2021-12-03,2021-12-03 11:40:00,20.175,20.24,20.1519,20.22,20.19595,351805
206,2021-12-03,2021-12-03 11:50:00,20.21,20.2429,20.08,20.115,20.16145,220840
207,2021-12-03,2021-12-03 12:00:00,20.11,20.155,20.03,20.1439,20.0925,172488
208,2021-12-03,2021-12-03 12:10:00,20.14,20.2178,20.1087,20.21,20.163249999999998,207778
209,2021-12-03,2021-12-03 12:20:00,20.21,20.27,20.17,20.19,20.22,193230
210,2021-12-03,2021-12-03 12:30:00,20.1899,20.19,20.03,20.055,20.11,182902
211,2021-12-03,2021-12-03 12:40:00,20.06,20.127,20.025,20.1207,20.076,181379
212,2021-12-03,2021-12-03 12:50:00,20.12,20.16,20.09,20.1079,20.125,204667
213,2021-12-03,2021-12-03 13:00:00,20.11,20.21,20.09,20.17,20.15,218816
214,2021-12-03,2021-12-03 13:10:00,20.17,20.2767,20.13,20.14,20.20335,519253
215,2021-12-03,2021-12-03 13:20:00,20.14,20.2901,20.085,20.27,20.18755,332385
216,2021-12-03,2021-12-03 13:30:00,20.27,20.295,20.06,20.085,20.177500000000002,386084
217,2021-12-03,2021-12-03 13:40:00,20.08,20.165,20.015,20.025,20.09,251987
218,2021-12-03,2021-12-03 13:50:00,20.02,20.0861,20.0034,20.03,20.04475,275346
219,2021-12-03,2021-12-03 14:00:00,20.02,20.1,19.975,19.9904,20.0375,416130
220,2021-12-03,2021-12-03 14:10:00,19.99,20.05,19.96,19.98,20.005000000000003,280554
221,2021-12-03,2021-12-03 14:20:00,19.99,20.135,19.985,20.105,20.060000000000002,355993
222,2021-12-03,2021-12-03 14:30:00,20.11,20.245,20.105,20.15,20.175,517273
223,2021-12-03,2021-12-03 14:40:00,20.1482,20.17,20.015,20.07,20.0925,645592
224,2021-12-03,2021-12-03 14:50:00,20.08,20.16,20.02,20.11,20.09,1593111
225,2021-12-03,2021-12-03 15:00:00,20.12,20.15,20.1,20.15,20.125,937161
226,2021-12-03,2021-12-03 15:10:00,20.15,20.2,20.11,20.11,20.155,4515
227,2021-12-03,2021-12-03 15:20:00,20.1176,20.1176,20.1176,20.1176,20.1176,100
228,2021-12-03,2021-12-03 15:30:00,20.12,20.12,20.07,20.07,20.095,9181
229,2021-12-03,2021-12-03 15:40:00,20.19,20.19,20.19,20.19,20.19,250
230,2021-12-03,2021-12-03 15:50:00,20.19,20.19,20.1,20.1,20.145000000000003,2143
231,2021-12-03,2021-12-03 16:10:00,20.11,20.12,20.08,20.08,20.1,1821
232,2021-12-03,2021-12-03 16:20:00,20.08,20.08,20.08,20.08,20.08,200
233,2021-12-03,2021-12-03 16:30:00,20.11,20.11,20.11,20.11,20.11,1340
234,2021-12-03,2021-12-03 16:40:00,20.07,20.2,20.07,20.2,20.134999999999998,2224
235,2021-12-03,2021-12-03 16:50:00,20.18,20.2,20.18,20.2,20.189999999999998,1632
236,2021-12-03,2021-12-03 17:00:00,20.21,20.22,20.21,20.21,20.215,1600
237,2021-12-03,2021-12-03 17:10:00,20.18,20.18,20.18,20.18,20.18,140
238,2021-12-03,2021-12-03 17:20:00,20.19,20.19,20.19,20.19,20.19,158
239,2021-12-03,2021-12-03 17:30:00,20.1899,20.19,20.1899,20.19,20.189950000000003,2450
240,2021-12-03,2021-12-03 17:50:00,20.18,20.19,20.18,20.19,20.185000000000002,2180
241,2021-12-03,2021-12-03 18:10:00,20.19,20.19,20.14,20.14,20.165,776
242,2021-12-03,2021-12-03 18:20:00,20.14,20.14,20.14,20.14,20.14,500
243,2021-12-03,2021-12-03 18:30:00,20.14,20.14,20.14,20.14,20.14,220
244,2021-12-03,2021-12-03 18:40:00,20.14,20.15,20.14,20.15,20.145,850
245,2021-12-03,2021-12-03 18:50:00,20.15,20.15,20.15,20.15,20.15,1100
246,2021-12-06,2021-12-06 03:00:00,20.0,20.0,20.0,20.0,20.0,299
247,2021-12-06,2021-12-06 04:40:00,20.23,20.23,20.23,20.23,20.23,200
248,2021-12-06,2021-12-06 05:00:00,20.23,20.23,20.22,20.22,20.225,850
249,2021-12-06,2021-12-06 05:30:00,20.28,20.46,20.28,20.46,20.37,300
250,2021-12-06,2021-12-06 06:00:00,20.21,20.33,20.2,20.33,20.265,26231
251,2021-12-06,2021-12-06 06:10:00,20.29,20.35,20.29,20.35,20.32,2114
252,2021-12-06,2021-12-06 06:20:00,20.35,20.35,20.31,20.31,20.33,4627
253,2021-12-06,2021-12-06 06:30:00,20.26,20.29,20.25,20.29,20.27,4100
254,2021-12-06,2021-12-06 06:40:00,20.3,20.35,20.3,20.35,20.325000000000003,750
255,2021-12-06,2021-12-06 06:50:00,20.3,20.3,20.25,20.25,20.275,4070
256,2021-12-06,2021-12-06 07:00:00,20.25,20.26,20.25,20.25,20.255000000000003,4460
257,2021-12-06,2021-12-06 07:10:00,20.26,20.3099,20.25,20.3099,20.27995,4700
258,2021-12-06,2021-12-06 07:20:00,20.28,20.32,20.27,20.3,20.295,1740
259,2021-12-06,2021-12-06 07:30:00,20.3,20.34,20.3,20.34,20.32,3788
260,2021-12-06,2021-12-06 07:40:00,20.34,20.34,20.3,20.32,20.32,2724
261,2021-12-06,2021-12-06 07:50:00,20.32,20.32,20.3,20.3,20.310000000000002,1670
262,2021-12-06,2021-12-06 08:00:00,20.3,20.35,20.29,20.32,20.32,4954
263,2021-12-06,2021-12-06 08:10:00,20.32,20.35,20.32,20.34,20.335,2394
264,2021-12-06,2021-12-06 08:20:00,20.35,20.45,20.34,20.45,20.395,11619
265,2021-12-06,2021-12-06 08:30:00,20.47,20.57,20.155,20.18,20.3625,864144
266,2021-12-06,2021-12-06 08:40:00,20.18,20.39,20.09,20.3609,20.240000000000002,380267
267,2021-12-06,2021-12-06 08:50:00,20.37,20.426,20.195,20.3,20.310499999999998,362160
268,2021-12-06,2021-12-06 09:00:00,20.3,20.5563,20.3,20.555,20.428150000000002,671112
269,2021-12-06,2021-12-06 09:10:00,20.5585,20.64,20.48,20.55,20.560000000000002,362127
270,2021-12-06,2021-12-06 09:20:00,20.54,20.6774,20.52,20.66,20.5987,466032
271,2021-12-06,2021-12-06 09:30:00,20.6697,20.7,20.56,20.66,20.63,340344
272,2021-12-06,2021-12-06 09:40:00,20.655,20.75,20.56,20.72,20.655,301543
273,2021-12-06,2021-12-06 09:50:00,20.72,20.74,20.6244,20.7394,20.6822,219435
274,2021-12-06,2021-12-06 10:00:00,20.74,20.74,20.555,20.58,20.6475,188037
275,2021-12-06,2021-12-06 10:10:00,20.57,20.705,20.47,20.685,20.5875,294199
276,2021-12-06,2021-12-06 10:20:00,20.68,20.68,20.55,20.605,20.615000000000002,134634
277,2021-12-06,2021-12-06 10:30:00,20.6,20.665,20.56,20.64,20.612499999999997,164041
278,2021-12-06,2021-12-06 10:40:00,20.635,20.67,20.57,20.605,20.62,154453
279,2021-12-06,2021-12-06 10:50:00,20.6,20.621,20.5543,20.6,20.58765,150865
280,2021-12-06,2021-12-06 11:00:00,20.605,20.66,20.5874,20.63,20.6237,149857
281,2021-12-06,2021-12-06 11:10:00,20.63,20.72,20.62,20.697,20.67,200703
282,2021-12-06,2021-12-06 11:20:00,20.69,20.69,20.62,20.625,20.655,113352
283,2021-12-06,2021-12-06 11:30:00,20.6232,20.65,20.555,20.57,20.6025,144002
284,2021-12-06,2021-12-06 11:40:00,20.57,20.6,20.515,20.545,20.5575,95070
285,2021-12-06,2021-12-06 11:50:00,20.54,20.55,20.485,20.53,20.5175,98930
286,2021-12-06,2021-12-06 12:00:00,20.54,20.5767,20.48,20.5599,20.52835,170283
287,2021-12-06,2021-12-06 12:10:00,20.56,20.6,20.49,20.495,20.545,142431
288,2021-12-06,2021-12-06 12:20:00,20.495,20.54,20.4501,20.49,20.49505,196740
289,2021-12-06,2021-12-06 12:30:00,20.4999,20.555,20.4799,20.5,20.51745,128686
290,2021-12-06,2021-12-06 12:40:00,20.5,20.63,20.485,20.62,20.557499999999997,263200
291,2021-12-06,2021-12-06 12:50:00,20.615,20.67,20.585,20.6633,20.6275,169944
292,2021-12-06,2021-12-06 13:00:00,20.67,20.715,20.64,20.65,20.677500000000002,198246
293,2021-12-06,2021-12-06 13:10:00,20.65,20.74,20.64,20.71,20.689999999999998,141078
294,2021-12-06,2021-12-06 13:20:00,20.705,20.74,20.67,20.72,20.705,183322
295,2021-12-06,2021-12-06 13:30:00,20.72,20.74,20.605,20.6189,20.6725,149875
296,2021-12-06,2021-12-06 13:40:00,20.62,20.625,20.51,20.53,20.567500000000003,186596
297,2021-12-06,2021-12-06 13:50:00,20.54,20.54,20.465,20.471,20.502499999999998,201669
298,2021-12-06,2021-12-06 14:00:00,20.47,20.55,20.45,20.51,20.5,218065
299,2021-12-06,2021-12-06 14:10:00,20.5,20.56,20.4901,20.55,20.52505,176794
